# This file contains model parameters in the 3D MC-Glauber model
# for bayesian analysis of subnucleon structure
# format: parameter_name: label, min, max
BG: BG, 1, 25                               # Gaussian width for quark positions (GeV^-2)
shadowing_factor: shadowing_factor, 0, 1    # shadowing factor for string production from multiple scatterings
ylossParam4At2: yloss_2, 0, 2           # yloss slope at y_init = 0
ylossParam4At4: yloss_4, 1, 3           # yloss slope at y_init = 2
ylossParam4At6: yloss_6, 1, 4           # yloss slope at y_init = 4
ylossParam4var: yloss_var, 0.1, 0.8         # yloss variance
remnant_energy_loss_fraction: rem_yloss_frac, 0, 1  # energy loss fraction for beam remnants
lambdaB: lambdaB, 0., 1.                    # probability of baryon junction
string_source_sigma_x: sigma_x, 0.1, 0.8    # hotspot size (fm)
string_source_sigma_eta: sigma_eta, 0.1, 1  # source extension along eta_s
stringTransverseShiftFrac: string_tilt_frac, 0, 1  # the shift of transverse coord as a function of eta_s for strings
stringPreEqFlowFactor: pre_flow, 0, 2        # pre-Eq. flow factor
shear_muB0: shear_0, 0.001, 0.3      # effective shear viscosity at mu_B = 0
shear_muB0p2: shear_1, 0.001, 0.3    # effective shear viscosity at mu_B = 0.2 GeV
shear_muB0p4: shear_2, 0.001, 0.3    # effective shear viscosity at mu_B = 0.4 GeV
bulk_viscosity_10_max: bulk_max, 0, 0.2                      # the peak of zeta/s(T) at mu_B = 0
bulk_viscosity_10_max_muB0p2: bulk_max_muB0p2, 0, 0.2        # the peak of zeta/s(T) at mu_B = 0.2 GeV
bulk_viscosity_10_max_muB0p4: bulk_max_muB0p4, 0, 0.2        # the peak of zeta/s(T) at mu_B = 0.4 GeV
bulk_viscosity_10_T_peak: bulk_Tpeak, 0.15, 0.25             # the peak temperature of the zeta/s (GeV)
bulk_viscosity_10_width_high: bulk_width_high, 0.01, 0.15    # high temperature width of zeta/s(T) (GeV)
bulk_viscosity_10_width_low: bulk_width_low, 0.005, 0.1      # low temperature width of zeta/s(T) (GeV)
eps_switch: e_sw, 0.15, 0.5      # switching energy density (GeV/fm^3)
